round,task_id,train_loss,global_test_acc,global_test_loss,comm_cost_mb,task_0_acc,task_1_acc,task_2_acc
42,1,1.0570426161138582,0.38613767256843784,0.8996218682771108,3832.477569580078,0.8927100437428769,0.14854110152241615,0.11716187244002055
43,1,1.0935240392766585,0.3871075616672565,0.8931377732682655,3923.727035522461,0.872832450607718,0.16757945757561035,0.12091077681844117
44,1,0.9805170596980183,0.3908706731977422,0.8664452473090225,4014.9765014648438,0.8691529015846684,0.188106596598786,0.11535252140977222
45,1,0.9569143754493104,0.39227916416117603,0.9114761063790701,4106.225967407227,0.8536800761525583,0.20979924731572294,0.11335816901524708
46,1,0.8842016930119871,0.3967442485833101,0.9017679229176918,4197.475433349609,0.8424951658779284,0.2279536543733682,0.11978392549863362
47,1,0.8572112724817652,0.39752956151472607,0.8542994409550042,4288.724899291992,0.8295545670080572,0.24759233826928362,0.11544177926683744
48,1,0.8639429719436277,0.3972951108561485,0.8574645768617375,4379.974365234375,0.8104239061266685,0.2631860768916926,0.11827534955008424
49,1,0.8614684270370982,0.403873955344534,0.8878273835477696,4471.223831176758,0.8055977086387511,0.2887678564946534,0.11725630090019744
50,1,0.774810418722251,0.4032864390879818,0.8596175350536654,4562.473297119141,0.7872941884602227,0.3041322223400479,0.11843290646367491
51,1,0.7628285666151335,0.40189899716593636,0.8617867791806594,4653.722763061523,0.7753329550941835,0.31586201906390704,0.11450201733971847
52,1,0.7128169529920099,0.4081950993782373,0.8858687824647742,4744.972229003906,0.7640549717222247,0.34691573054092795,0.11361459587155939
53,1,0.7249601873566166,0.40736675915113013,0.8576398609494942,4836.221694946289,0.7547860971817009,0.35349632145428567,0.11381785881740399
54,1,0.6932177797760035,0.4108696189594592,0.8671370842494078,4927.471160888672,0.7425141601510837,0.37746092213351723,0.11263377459377663
55,1,0.6413569901214018,0.41522177081232475,0.8324854741876817,5018.720626831055,0.7281198208194198,0.40233198343066034,0.11521350818689406
56,1,0.6589924932835444,0.4115746894180004,0.8768368758281129,5109.9700927734375,0.7171527932659875,0.41071262326031727,0.1068586517276966
57,1,0.5501849550129405,0.4190078024958852,0.8342576213631208,5201.21955871582,0.7065442981460028,0.43907827111911707,0.11140083822253577
58,1,0.5500917309834729,0.4162066806407138,0.82590655322132,5292.469024658203,0.6888678712515071,0.45049472744141456,0.10925744322921976
59,1,0.5811479523677118,0.4277932824822542,0.8256910274715307,5383.718490600586,0.6806767491943718,0.48660521825519887,0.11609787999719179
60,1,0.5340273023087179,0.424316924671531,0.8228210664895179,5474.967956542969,0.6679729000167876,0.4973915637363561,0.10758631026144912
61,1,0.5274308990992487,0.424710950885762,0.8039978258088333,5566.217422485352,0.650795190351624,0.5183931568447632,0.10494450546089852
62,1,0.5288031205498945,0.4289237983337819,0.8297913578943392,5657.466888427734,0.6425693168681648,0.5295999090326731,0.11460216910050784
63,1,0.478336572920553,0.43060655229856465,0.814166760701299,5748.716354370117,0.6277055504875995,0.5565962773628769,0.10751782904521773
64,1,0.5088690117787236,0.4349999937038209,0.8124969007635111,5839.9658203125,0.6128861231382506,0.5810432666868051,0.11107059128640726
65,1,0.4555812572293336,0.43507579856762546,0.8268643019431947,5931.215286254883,0.6069924008216475,0.5943896747116834,0.1038453201695455
66,1,0.422217363642211,0.43784257876360294,0.7748143916888073,6022.464752197266,0.5943791658524097,0.6096152962671445,0.10953327417125465
67,1,0.36875184694907426,0.4431796041314345,0.7720399355413059,6113.714218139648,0.5871972670878758,0.6385512939968208,0.10379025130960691
68,1,0.40644548917163675,0.4421208182250979,0.7806837010379865,6204.963684082031,0.5612516202548876,0.6578285956274565,0.10728223879294944
69,1,0.3624924279065287,0.4448625310609158,0.7539890219554842,6296.213150024414,0.5545088577284331,0.6729192212926277,0.10715951416168662
70,1,0.4022534279025447,0.4482040618496208,0.7599525093794529,6387.462615966797,0.549358312797435,0.6911465615004877,0.10410731125093992
71,1,0.36078522258491497,0.4496742381080165,0.7948390550291867,6478.71208190918,0.5277332985179864,0.7155440516529423,0.10574536415312086
72,1,0.3560565223835828,0.45428212154975517,0.7305710600563204,6569.9615478515625,0.5142908611548254,0.731467933027804,0.11708757046663608
73,1,0.32182796662990665,0.4550770173031465,0.7738704345933052,6661.211013793945,0.5069587734148083,0.7495619223338379,0.10871035616079315
74,1,0.3107052282936842,0.4545283581446648,0.7415806664703429,6752.460479736328,0.4925121581152181,0.7710268354207633,0.10004608089801276
75,1,0.3429238703819119,0.4640500414025483,0.7680270029138513,6843.709945678711,0.4825391542729455,0.7971586051210043,0.11245236481369511
76,1,0.30104753528762895,0.458659883202927,0.7377981237254999,6934.959411621094,0.46846872538511675,0.8058974027930358,0.10161352143062838
77,1,0.3376198897443522,0.46290283281505423,0.7491178256672162,7026.208877563477,0.4492788796134243,0.8315313524428155,0.10789826638892291
78,1,0.27794089288239376,0.4611695723814157,0.7643687547673863,7117.458343505859,0.4381157056583892,0.8481435746332836,0.09724943685257416
79,1,0.2605623764746982,0.4699862583819902,0.7120376821215816,7208.707809448242,0.433032867998625,0.8700292843616632,0.10689662278568239
80,1,0.2578404794018433,0.47103921531461407,0.734911742120164,7299.957275390625,0.41831357894391785,0.88897485967066,0.1058292073292643
81,2,0.7954913291759759,0.4711158237078789,0.7232244439316486,7391.206741333008,0.41572636772545124,0.8955234686590985,0.10209763473908703
82,2,0.7475322072760601,0.4723023272910238,0.7292108152413519,7482.456207275391,0.41423730418658344,0.883156514296752,0.11951316338973603
83,2,0.7765702620845909,0.47318907611974087,0.7342864290550943,7573.705673217773,0.40967352875401863,0.8707834278177226,0.13911027178748153
84,2,0.7392081072049678,0.4805803771948482,0.7120752437739334,7664.955139160156,0.4094107039473431,0.8706514851052971,0.16167894253190437
85,2,0.7040268702472312,0.4866765296619951,0.6710423108908239,7756.204605102539,0.4072767296133113,0.8685428894939398,0.18420996987873425
86,2,0.6258754622633085,0.4894948205882148,0.6715777694618832,7847.454071044922,0.40830992925389564,0.8623972327033999,0.19777729980734915
87,2,0.6639779412029616,0.4918205049875428,0.7119775302592481,7938.703536987305,0.40253994892357337,0.848474101166331,0.22444746487272418
88,2,0.6050171136525222,0.4945906600083982,0.6687444029008343,8029.9530029296875,0.3957081990636729,0.845348235242537,0.24271554571898477
89,2,0.5788015662505676,0.4996574223295769,0.6930856597389681,8121.20246887207,0.3921525245435334,0.8373588160175948,0.26946092642760244
90,2,0.546461609929142,0.5023622195952666,0.6917617119006346,8212.451934814453,0.3976567398427759,0.8346456477105112,0.2747842712325129
91,2,0.5843596368320011,0.5097880130613915,0.643200547854709,8303.701400756836,0.3935609140799566,0.8283226995483112,0.30748042555590666
92,2,0.5699729431639543,0.5142753799981225,0.6438862630452373,8394.950866699219,0.39131690101615724,0.8214063579523144,0.330102881025896
93,2,0.4775714231897091,0.5153852783013299,0.6303432351735918,8486.200332641602,0.3767701692694238,0.8234654764080046,0.34592018922656115
94,2,0.5081568800631492,0.5213411965535125,0.6114228365271449,8577.449798583984,0.38239826803305366,0.8157973101581325,0.3658280114693512
95,2,0.5290824648242173,0.5219605975926347,0.6538958910438998,8668.699264526367,0.3782295676437288,0.8086577784562025,0.3789944466779729
96,2,0.4600473060268603,0.5258447591566765,0.6126160425160143,8759.94873046875,0.3740440614388796,0.8020175635698218,0.4014726524613281
97,2,0.4256661061860795,0.5350583777085025,0.5950978564369719,8851.198196411133,0.3802304001597166,0.7954615887582475,0.4294831442075436
98,2,0.47132855926834794,0.5347822972194185,0.5963945430804739,8942.447662353516,0.3667297987617006,0.7900890648439174,0.44752802805263747
99,2,0.4596048860840314,0.5380863096299557,0.6226282148950537,9033.697128295898,0.3689468460489557,0.7873117109825759,0.45800037185833553
100,2,0.4260079214326842,0.5452188924041194,0.5888690333075032,9124.946594238281,0.3585224223939715,0.7868096285418028,0.49032462627658396
101,2,0.42139412768560885,0.5481817954277662,0.5941898592228367,9216.196060180664,0.3592689018971768,0.7772838451436144,0.5079926392425073
102,2,0.370185718129221,0.5468039164578603,0.5720001963759477,9307.445526123047,0.3467625399502929,0.7681931173661157,0.5254560920571725
103,2,0.3424749545589032,0.5562083441576474,0.5915092862169284,9398.69499206543,0.35514951008822526,0.7714277547741012,0.5420477676106159
104,2,0.31907248146016204,0.5606082672435363,0.5600972617977371,9489.944458007812,0.3531973039521526,0.7584731805508536,0.5701543172276028
105,2,0.35239644879889953,0.5642526881526763,0.5850046905103401,9581.193923950195,0.3500411201543778,0.7504319593825752,0.5922849849210757
106,2,0.38189008742698644,0.5654128547526317,0.5684372057903466,9672.443389892578,0.34400602595951535,0.7449856075078463,0.6072469307905334
107,2,0.36825881894562457,0.5683272251896844,0.5648058052090275,9763.692855834961,0.34036984413651816,0.7358680152600442,0.628743816172491
108,2,0.3076400301231955,0.5739687766183692,0.5721711946984054,9854.942321777344,0.33766724807377485,0.7368767696810522,0.6473623121002805
109,2,0.3212980896863252,0.5779258665663709,0.539130121795752,9946.191787719727,0.33263511460213524,0.7317430564272592,0.6693994286697182
110,2,0.26713796885998853,0.5787365371126175,0.5634382959029492,10037.44125366211,0.3330185855177727,0.7219729609735621,0.6812180648465177
111,2,0.3098790821285254,0.5863362799914205,0.5424104124993703,10128.690719604492,0.3283019792195227,0.7180231605086318,0.7126837002461067
112,2,0.25996407420452416,0.5912868399586211,0.5140040619104664,10219.940185546875,0.33303854524105414,0.7106328002086019,0.7301891744262073
113,2,0.2742307865280716,0.5968512674524437,0.5232814538763094,10311.189651489258,0.33139812991337214,0.7031585968634542,0.7559970755805048
114,2,0.29038455809532576,0.5978216781783202,0.5157020131334142,10402.43911743164,0.32991274900752804,0.6946928369118355,0.7688594486155973
115,2,0.26666540480114653,0.6028766859212585,0.5265688050283718,10493.688583374023,0.3194945029788845,0.6968233132558622,0.7923122415290287
116,2,0.26913972585847756,0.6045586152417739,0.5076708962733361,10584.938049316406,0.31771521387174123,0.6893178807881353,0.8066427510654454
117,2,0.263245011930299,0.6092564898343001,0.4967279004427687,10676.187515258789,0.3104253974589575,0.6856156624451842,0.8317284095987586
118,2,0.26399049756576654,0.6151211186010476,0.4878635278330269,10767.436981201172,0.3127989095392412,0.6794188518729021,0.8531455943909994
119,2,0.2751388368394603,0.6123985151059154,0.4664517444262587,10858.686447143555,0.30519514782818985,0.6619109522930418,0.8700894451965143
120,2,0.2311496748547861,0.6182026163690469,0.458656379384361,10949.935913085938,0.3040061179950179,0.6664418888073219,0.884159842304801
